KODE OBAT;NAMA OBAT;KODE KATEGORI;BENTUK/KEKUATAN/KEMASAN;JUMLAH;SATUAN;HET SATUAN;HET PACK;
0560;Epinefrin (adrenalin);065;inj i.v. 0,1% (sebagai HCl/bitartrat), ktk 100 amp @ 1 ml;100;amp;450;45000;
0561;Epinefrin (adrenalin);065;inj 0,1% (sebagai HCl), ktk 30 amp @ 1 ml;30;amp;1446,666667;43400;
0562;Norepinefrin;065;inj 4 mg/4ml, ktk @ 5 amp;5;amp;70000;350000;
0563;Efedrin;066;inj 50 mg/ml (HCl);1;amp;10650;10650;
0564;Gemfibrozil;067;kaps 300 mg, ktk 12 str @ 10 kapsul;120;kaps;371,9;44628;
0565;Gemfibrozil;067;kaps 600 mg, ktk 10 str @ 10 kapsul;100;kaps;665,92;66592;
0566;Pravastatin ;067;tab 10 mg, ktk 3 str @ 10 tab ;30;tab;2286,9;68607;
0567;Pravastatin ;067;tab 20 mg, ktk 3 str @ 10 tab ;30;tab;3811,5;114345;
0568;Pravastatin ;067;tab 20 mg, ktk 5 str @ 10 tab ;50;tab;3811,5;190575;
0569;Simvastatin;067;tab 5 mg, ktk 3 str @ 10 tab ;30;tab;359,1;10773;
0570;Simvastatin;067;tab scored 10 mg, ktk 3 str @ 10 tab ;30;tab;718,2;21546;
0571;Simvastatin;067;tab scored 10 mg, ktk 5 str @ 10 tab ;50;tab;718,2;35910;
0572;Simvastatin;067;tab 20 mg, ktk 3 str @ 10 tab ;30;tab;1436,4;43092;
0573;Simvastatin;067;tab 20 mg, ktk 5 str @ 10 tab ;30;tab;2394;71820;
0574;Lotio Kummerfeldi;068;cairan, kemasan sesuai kebutuhan ;1;ml;7500;7500;
0575;Antibakteri DOEN salep kombinasi: basitrasin 500 IU/g + polimiksin B 10.000 IU/g;069;ktk 25 tube @ 5 g;25;tube;3523,52;88088;
0576;Framisetin;069;kassa setril 1% (sulfat), ktk 10 lembar;10;lembar;10800;108000;
0577;Gentamisin Sulfat;069;1 mg/g, tube 5 gr;1;tube;1850;1850;
0578;Gentian Violet larutan 1%;069;btl 10 ml;1;btl;563;563;
0579;Natrium fusidat;069;krim 20 mg/g, tube 5 g;1;tube;0;0;
0580;Oksitetrasiklin HCl;069;salep 3% tube 5 g;1;tube;2094;2094;
0581;Perak sufadiazin;069;krim 1%, pot 250 g;1;pot;41884;41884;
0582;Perak sufadiazin;069;krim 1%, pot 36 g;1;pot;46750;46750;
0583;Antifungsi DOEN kombinasi:asam benzoat 6% + asam salisilat 3%;070;ktk 24 pot @ 30 g;24;pot;2406,25;57750;
0584;Clobetazol (Lotasbat);070;krim 0,05%, tube 10 g;1;tube;16385;16385;
0585;Gentian Violet larutan 1%;070;lar 1%, btl 10 ml;1;btl;563;563;
0586;Mikonazol krim/salep 2% (nitrat);070;krim/salep 2% tube 10 g;1;tube;4200;4200;
0587;Betametason;071;tab 0,5 mg, ktk 10 str @ 10 tab;100;tab;97,96;9796;
0588;Betametason;071;krim  0,1% (sebagai valerat), tube 5 g;1;tube;2836;2836;
0589;Betametason;071;krim  0,1% ktk 25 tube @ 5 g;1;tube;65310;65310;
0590;Betametason;071;krim  0,1% (sebagai valerat), tube 10 g;1;tube;4125;4125;
0591;Hidrokortison ;071;krim 1% (asetat), tube 5 g;1;tube;3080;3080;
0592;Hidrokortison ;071;krim 2,5% (asetat), tube 5 g;1;tube;3955;3955;
0593;Hidrokortison ;071;krim 2,5% (asetat), ktk 24 tube @ 5 g;24;tube;3478,291667;83479;
0594;Momethasone ;071;krim 0,1%, tube 10 mg ;1;tube;31185;31185;
0595;(Mesone krim);071;krim 0,1%, tube 5 g;1;tube;19751;19751;
0596;Desoksimetason (Inerson krim);071;krim 0,25%, tube;1;tube;0;0;
0597;Betametason 0,5 mg  + Gentamisin 1 mg (Digenta);071;krim, tube 10 g;1;tube;0;0;
0598;Gameksan ;072;krim 1%, btl 30 ml;1;btl;3080;3080;
0599;Salep 2-4 kombinasi : asam salisilat 2% + belerang endap 4%;072;ktk 24 pot @ 30 g;24;pot;1536,458333;36875;
0600;Permetin (Scabimite krim);072;krim 5%, tube;1;tube;0;0;
0601;Asam salisilat ;073;salep 2%, pot 30 g;1;pot;3750;3750;
0602;Asam salisilat ;073;salep 5%, pot 30 g;1;pot;4375;4375;
0603;Urea (Moistderm);073;krim 10%, tube 20 g;1;tube;24750;24750;
0604;Bedak salisil ;074;serb 2%, ktk 50 g;1;pot;1100;1100;
0605;Bedak salisil ;074;serb 2%, ktk 100 g;1;pot;3438;3438;
0606;Liquor carbonis detergent (LCD);074;salep 2%, pot 30 g;1;pot;7500;7500;
0607;Liquor carbonis detergent (LCD);074;salep 5%, pot 30 g;1;pot;8125;8125;
0608;Liquor faberi;074;liquor;1;btl;6250;6250;
0609;Liquor faberi;074;liquor ditambah mentol 0,5%;1;btl;6250;6250;
0610;Liquor faberi;074;liquor ditambah mentol 0,1%;1;btl;5000;5000;
0611;Minyak Zaitun (Oleum Olivarum);074;btl 125 ml;0;btl;0;0;
0612;Dialisa peritoneal DOEN ;075;lar infus, 24 btl @ 1000 ml;1;btl;258000;258000;
0613;Garam oralit I komb : NaCl 0,7 g + KCl 0,3 g + trinatrium sitrat dihidrat 0,58 g + glukosa anhidrat 4 g ;076;ktk 100 sachet ;100;sachet;380;38000;
0614;Garam oralit I komb : NaCl 0,7 g + KCl 0,3 g + trinatrium sitrat dihidrat 0,58 g + glukosa anhidrat 4 g ;076;ktk 25 sachet ;25;sachet;401,04;10026;
0615;Human Albumin ;076;lar infus 20%, btl 50 ml;1;btl;440000;440000;
0616;Human Albumin ;076;lar infus 20%, btl 100ml;1;btl;900000;900000;
0617;Human Albumin ;076;lar infus 25%, btl 20 ml;1;btl;338000;338000;
0618;Kalium Klorida (nama dagang);076;tab siap larut 300 mg, btl 100 tab ;100;tab;1600;160000;
0619;Kalium Klorida (nama dagang);076;tab siap larut 600 mg, btl 100 tab;100;tab;3191;319100;
0620;Kalium Aspartat ;076;tab 300 mg 100 tab.;100;tab;2552;255200;
0621;Natrium bikarbonat ;076;tab 500 mg, btl 1000 tab;1000;tab;14,3;14300;
0622;Dekstran 70;077;lar infus 6%, btl 500 ml ;1;btl;44408;44408;
0623;Glukosa ;077;lar infus 5%, btl 500 ml ;1;btl;4776;4776;
0624;Glukosa ;077;lar infus 10%, btl 500 ml ;1;btl;5125;5125;
0625;Glukosa ;077;lar infus 40%, ktk 10 amp @ 25 ml ;1;amp;13000;13000;
0626;Glukosa ;077;lar infus 5%, btl 100 ml ;1;btl;5169;5169;
0627;Glukosa ;077;lar infus 5%, btl 1000 ml ;1;btl;8344;8344;
0628;Kalsium Glukonat ;077;inj i.v 10 %, ktk 24 amp @ 10 ml;24;amp;13309;319416;
0629;Kombinasi infus per Liter : Asam Amino ;077;lar infus, btl 250 ml ;1;btl;72000;72000;
0630;Larutan Nutrisi DOEN I, kombinasi : Asam amino 50 gr/l +D-Sorbitol 100 gr/L+Asam askorbat 0,4 gr/L+Inositol 0,5 gr/L+Nikotinamida (Niasinamida) 0,06 gr/L+Piridoksin HCl (vit. B6) 0,04 +Riboflavin Na-fosfat 2,5 mg/mlgr/l+Riboflavin Na-fosfat 2,5 mg/ml+Rutosid (Rutin) 0,4 gr/L+Mineral;077;lar infus, btl 500 ml ;1;btl;42000;42000;
0631;Larutan Nutrisi DOEN IV, kombinasi ;077;lar infus, btl 500 ml ;1;btl;10000;10000;
0632;Larutan Nutrisi DOEN V, kombinasi ;077;lar infus, btl 500 ml ;1;btl;10000;10000;
0633;Larutan Nutrisi DOEN VI, kombinasi ;077;lar infus, btl 500 ml ;1;btl;10000;10000;
0634;Natrium bikarbonat;077;inj i.v 8,4%, vial 25 ml;1;vial;10621;10621;
0635;Natrium bikarbonat;077;inj. i.v 8,4%, vial 100 ml;1;vial;22500;22500;
0636;Natrium klorida ;077;lar infus 0,9%, btl 500 ml;1;btl;4900;4900;
0637;Natrium klorida ;077;lar infus 3%;1;btl;12554;12554;
0638;Ringer laktat;077;lar infus, btl 500 ml ;1;btl;5200;5200;
0639;Panamin inj.(as. Amino esensial +sorbital ) Kidmin;077;;1;;56700;56700;
0640;Panamin inj.(as. Amino esensial +sorbital ) D5 1/2 NS;077;;1;;8613;8613;
0641;Panamin inj.(as. Amino esensial +sorbital ) D5 1/4 NS;077;;1;;11100;11100;
0642;Panamin inj.(as. Amino esensial +sorbital ) Titofusin;077;;1;;87750;87750;
0643;Air untuk injeksi ;078;ktk 10 vial @ 20 ml;10;vial;1775;17750;
0644;Air untuk injeksi ;078;ktk 1 amp/vial 25 ml;1;vial;20000;20000;
0645;Asetazolamida ;079;tab 250 mg ktk 100 tab;100;tab;248,67;24867;
0646;Asetazolamida (nama dagang);079;tab 250 mg ktk 100 tab;100;tab;3888;388800;
0647;Manitol ;079;lar infus 20%, btl 500 ml;1;btl;80495;80495;
0648;Retinol (vit A.);079;kaps lunak 50.000 IU, btl 1000 kaps;1000;kaps;224;224000;
0649;Retinol (vit A.);079;kaps lunak 100.000 IU, btl 50 kaps;50;kaps;364;18200;
0650;Retinol (vit A.);079;kaps lunak 200.000 IU, btl 50 kaps;50;kaps;588;29400;
0651;Tetrakain;080;tts mata 0,5% (HCl), ktk 24 btl @ 5 ml;24;btl;4755;114120;
0652;Amfoterisin;081;salep mata 3%, tube 3,5 g;1;tube;10625;10625;
0653;Gentamisin;081;salep mata 0,3%, tube 3,5 g;1;tube;3750;3750;
0654;Idoksuridin;081;tts mata  0,1%, btl 5 ml;1;btl;10419;10419;
0655;Oksitetrasiklin;081;Salep mata 1% (HCl), tube 3,5 g;1;tube;2100;2100;
0656;Sulfasetamid;081;Tetes mata 15% (Natrium), ktk 24 btl @ 5 ml;24;btl;4823,333333;115760;
0657;Kloramfenikol;081;Salep mata 1%, tube 3,5 g;1;tube;1563;1563;
0658;Kloramfenikol;081;Salep mata 1%, tube 5 g;1;tube;1954;1954;
0659;Kloramfenikol;081;tetes mata 0,5%, btl 5 ml;1;btl;2500;2500;
0660;Kloramfenikol;081;tetes mata 1%, btl 5 ml;1;btl;6250;6250;
0661;Ciprofloxacin;081;tts mata 0,3%, btl 10ml;1;btl;5421;5421;
0662;Ciprofloxacin (nama dagang);081;tts mata 0,3%, strip 1ml ;1;strip;25095;25095;
0663;Polimiksin sulfat + Neomisin sulfat + Deksametason +   Na fosfat ;081;Salep mata,;1;tube;44500;44500;
0664;Polimiksin sulfat + Neomisin sulfat + Deksametason +   Na fosfat ;081;tube 3,5 g;1;tube;30051;30051;
0665;Fluorometholon +Neomisin sulfat + Atropin;081;tetes mata, strip;1;tube;35269;35269;
0666;Fluorometholon +Neomisin sulfat + Atropin;081;tts mata 0,5% (sulfat), ktk 24 btl @ 5 ml;1;strip;84020;84020;
0667;Fluorometholon +Neomisin sulfat + Atropin;081;tts mata 0,5% (sulfat), btl @ 5 ml;1;btl;3781;3781;
0668;Fluorometholon +Neomisin sulfat + Atropin;081;tetes mata 1% (sulfat), btl 5 ml;1;btl;24500;24500;
0669;Homatropin;081;tts mata 2%, strip;1;strip;19300;19300;
0670;Natrium Fluoresein;081;tts mata 2%, ktk 24 btl @ 5 ml;1;btl;131902;131902;
0671;Tropikamida;081;tts mata 1%, strip;1;strip;38800;38800;
0672;Betaxolol;082;tetes mata 0,5%, btl 5 ml;1;btl;32200;32200;
0673;Pilokarpin;082;tts mata 2% (HCl/nitrat), btl 5 ml ;1;btl;7300;7300;
0674;Pilokarpin (nama dagang);082;;1;;24000;24000;
0675;Timolol (nama dagang);082;tts mata 0,25% (Maleat), btl 5 ml ;1;btl;39002;39002;
0676;Timolol (nama dagang);082;tts mata 0,5% (Maleat), btl 5 ml ;1;btl;61061;61061;
0677;Dinatrium edetat (EDTA t.m);083;tetes mata 0,35%, btl 5 ml;1;btl;19000;19000;
0678;Metilselulosa;083;lar 2%, strip ;1;strip;22699;22699;
0680;Zinc Sulfat + Vit A;083;Tts mata, strip ;1;strip;12176;12176;
0682;NaCl 4,4 mg + KCl 0,8 mg;083;Tts mata, strip;1;strip;23000;23000;
0683;Dextran 70 + Hydroksipropyl;083;Tts. Mata, btl 8 ml;1;btl;23540;23540;
0684;Hidrokortison Asetat ;083;tetes mata 1%, btl 5 ml ;1;btl;13400;13400;
0685;Natamycin;084;tts mata, strip;1;strip;64000;64000;
0686;Na-kromogikol;085;tetes mata 2%, strip;1;strip;21300;21300;
0687;Dglycerin anhidrous;086;tetes mata, btl 3 cc;1;btl;25000;25000;
0688;Potasium Yodida;087;tetes mata, 5 mg/ml, strip;1;strip;23499;23499;
0689;Potasium Yodida;087;tts mata, strip;1;strip;34000;34000;
0690;Na Fluoresence;088;tetes mata 2%, strip strip;1;strip;94216;94216;
0691;Fenil raksa asetat + as borat + nafa zoline ;089;tetes mata, btl 15 ml;1;btl;21500;21500;
0692;Fenil raksa asetat + as borat + nafa zoline + antazoline ;089;tetes mata, btl 15 ml;1;btl;28000;28000;
0693;Metilergometrin;090;tab salut 0,125 mg (maleat), ktk 10 x 10 tab;100;tab;153,94;15394;
0694;Metilergometrin;090;inj 0,200 mg/ml, ktk 100 amp @ 1 ml;100;amp;2000;200000;
0695;Metilergometrin;090;inj 0,200 mg/ml, ktk 30 amp @ 1 ml;30;amp;1913,333333;57400;
0696;Oksitosin;090;inj10 IUI/ml, ktk 100 amp @ 1 ml;100;amp;2625;262500;
0697;Oksitosin;090;inj10 IUI/ml, ktk 30 amp @ 1 ml;30;amp;2499;74970;
0698;Magnesium sulfat ;091;inj 20%, ktk 10 vial @ 20 ml ;10;vial;2217,5;22175;
0699;Magnesium sulfat ;091;inj 40%, ktk 10 vial @ 20 ml ;10;vial;2975;29750;
0700;Magnesium sulfat ;091;inj 20%, ktk 10 vial @ 25 ml ;10;vial;2155,7;21557;
0701;Magnesium sulfat ;091;inj 40%, ktk 10 vial @ 25 ml ;10;vial;2727,1;27271;
0702;Alprazolam;092;tab 0,25 mg, ktk 10 str @ 10 tab;100;tab;677,6;67760;
0703;Alprazolam;092;tab 0,5 mg, ktk 10 str @ 10 tab;100;tab;819;81900;
0704;Alprazolam;092;tab 1 mg, ktk 10 str @ 10 tab;100;tab;1260;126000;
0705;Clobazam ;092;tab 10 mg, ktk 10 str @ 10 tab;100;tab;1330;133000;
0706;Diazepam;092;tab 2 mg, klg 1000 tab;1000;tab;36,4;36400;
0707;Diazepam;092;tab 5 mg, klg 1000 tab;1000;tab;56;56000;
0708;Diazepam;092;tab 5 mg, klg 250 tab;250;tab;56;14000;
0709;Lorazepam 2 mg/Merlopam 2 mg;092;inj i.m 5 mg/ml, ktk 30 amp @ 2 ml ;30;amp;3315,333333;99460;
0710;Amitriptilin ;093;tab salut 25 mg (HCl), ktk 10 str @ 10 tab ;100;tab;161;16100;
0711;Litium Karbonat;093;tab 200 mg;1;tab;1375;1375;
0712;Klorpromazin HCl;093;tab salut 25 mg, btl 1000 tab ;1000;tab;50,82;50820;
0713;Klorpromazin HCl;093;tab salut 100 mg, btl 250 tab ;250;tab;161;40250;
0714;Klorpromazin HCl;093;inj 5 mg/ml, ktk 30 amp @ 2 ml ;30;amp;921,6666667;27650;
0715;Klorpromazin HCl;093;inj 25 mg/ml, ktk 30 amp @ 1 ml ;30;amp;1026,666667;30800;
0716;Klomipramin ;094;tab 25 mg (HCl), btl 1000 tab ;1000;tab;7625;7625000;
0717;Anatramil;094;;0;tab;0;0;
0718;Flufenazin;095;tab 2,5 mg (HCl), btl 100 tab ;100;tab;1437,5;143750;
0719;Haloperidol ;095;tab 0,5 mg, 10 str @ 10 tab ;100;tab;84,34;8434;
0720;Haloperidol ;095;tab 0,5 mg, btl 1000 tab ;1000;tab;62,5;62500;
0721;Haloperidol ;095;tab 1,5 mg, 10 str @ 10 tab ;100;tab;115,61;11561;
0722;Haloperidol ;095;tab 1,5 mg, btl 1000 tab ;1000;tab;100;100000;
0723;Haloperidol ;095;tab 2 mg, 10 str @ 10 tab ;100;tab;133,35;13335;
0724;Haloperidol ;095;tab 5 mg, 10 str @ 10 tab ;100;tab;171,21;17121;
0725;Haloperidol ;095;tab 5 mg, btl 1000 tab ;1000;tab;150;150000;
0726;Haloperidol ;095;inj i.m 5 mg/ml (sebagai dekanoat), ktk 5 amp @ 1 ml;5;amp;11275;56375;
0727;Klorpromazin ;095;tab salut 25 mg (HCl), btl 1000 tab ;1000;tab;50,82;50820;
0728;Klorpromazin ;095;tab salut 100 mg (HCl), btl 1000 tab ;1000;tab;161,7;161700;
0729;Klorpromazin ;095;tab salut 100 mg (HCl), btl 250 tab ;250;tab;161;40250;
0730;Klorpromazin ;095;inj i.m 25 mg/ml (HCl) ktk 100 amp @ 1 ml;100;amp;513,79;51379;
0731;Klorpromazin ;095;inj i.m 25 mg/ml (HCl) ktk 30 amp @ 2 ml;30;amp;1026,666667;30800;
0732;Klorpromazin ;095;inj i.m 5 mg/ml (HCl) ktk 30 amp @ 2 ml;30;amp;921,6666667;27650;
0733;Perfenazin;095;tab 4 mg (HCl), btl 10 x 10 tab;100;tab;59,37;5937;
0734;Perfenazin;095;tab 4 mg (HCl), btl 1000 tab;1000;tab;53,013;53013;
0735;Perfenazin;095;tab 2 mg (HCl), btl 15 x 10 tab;150;tab;58,76;8814;
0736;Perfenazin;095;tab 8 mg (HCl), btl 15 x 10 tab;150;tab;87,22;13083;
0737;Risperidon;095;tab 1 mg, ktk 2 str @ 10 tab;20;tab;2633,4;52668;
0738;Risperidon;095;tab 3 mg, ktk 2 str @ 10 tab;20;tab;3990;79800;
0739;Risperidon;095;tab 1 mg, ktk 5 str @ 10 tab;50;tab;2633,4;131670;
0740;Risperidon;095;tab 2 mg, ktk 5 str @ 10 tab;50;tab;3325;166250;
0741;Risperidon;095;tab 3 mg, ktk 5 str @ 10 tab;50;tab;3990;199500;
0742;Trifluoperazin;095;tab 1 mg, ktk 10 str @ 10 tab;100;tab;328,65;32865;
0743;Trifluoperazin;095;tab 5 mg, ktk 10 str @ 10 tab;100;tab;532;53200;
0744;Haloperidol inj (Haldol decanous );095;;0;;0;0;
0745;Aripiprazole 5 mg( ability 5 mg );095;;0;;0;0;
0746;Clozapine ( Clorilex ) 25 mg;095;;0;;0;0;
0747;Quetiapin 200 mg (serequel);095;;0;;0;0;
0748;Olanzapine 10 mg inj. /zyprexaraim;095;;0;;0;0;
0749;olanzapine cap. 5 mg /olandoz;095;;0;;0;0;
0750;Antasida DOEN I komb : al (OH)3 200 mg  + Mg (OH)2 200 mg;096;tab kunyah, btl 1000 tab ;1000;tab;38,165;38165;
0751;Antasida DOEN I komb : al (OH)3 200 mg  + Mg (OH)2 200 mg;096;ktk 10 str @ 10 tab ;100;tab;185;18500;
0752;Antasida DOEN II suspensi, kombinasi: Al (OH)3 200 mg/5ml + Mg (OH)2 200 mg/5 ml;096;susp, btl 60 ml;1;susp;5390;5390;
0753;Famotidine;096;tab 20 mg, ktk 5 str @ 10 tab ;50;tab;158,34;7917;
0754;Famotidine;096;tab 40 mg, ktk 5 str @ 10 tab ;50;tab;247,8;12390;
0755;Lanzoprazole;096;kaps 30 mg, ktk 2 str @ 10 kaps;20;kaps;2102,1;42042;
0756;Omeprazole;096;kaps 20 mg, btl 7 kapsul ;7;kaps;1077,142857;7540;
0757;Omeprazole;096;kaps 20 mg, ktk 3 str @ 10 kapsul ;30;kaps;571,6666667;17150;
0758;Pantoprazole;096;inj 40 mg/10 ml, ktk 1 vial;1;vial;81900;81900;
0759;Ranitidin ;096;tab 150 mg, ktk 10 x 10 tab;100;tab;294;29400;
0760;Ranitidin ;096;tab 150 mg, ktk 3 strip @ 10 tab;30;strip;294;8820;
0761;Ranitidin ;096;inj 25 mg/2 ml, ktk 25 amp;25;amp;3598,32;89958;
0762;Simetidin ;096;tab 200 mg, ktk 10 str @ 10 tab ;100;tab;147;14700;
0763;Betahistine mesilat ;097;tab 6 mg, ktk 3 str @ 10 tab;30;tab;1293,6;38808;
0764;Dimenhidrinat ;097;tab 50 mg, btl 1000 tab ;1000;tab;126,25;126250;
0765;Dimenhidrinat ;097;tab 50 mg, btl 100 tablet;100;tab;118,3;11830;
0766;Klorpromazin ;097;tab salut 25 mg (HCl), btl 1000 tab ;1000;tab;50,82;50820;
0767;Klorpromazin ;097;inj i.m 25 mg/ml (HCl), ktk 100 amp @ 1 ml;100;amp;513,79;51379;
0768;Klorpromazin ;097;inj i.m 25 mg/ml (HCl), ktk 30 amp @ 2 ml;30;amp;733,3333333;22000;
0769;Klorpromazin ;097;inj i.m 5 mg/ml (HCl), ktk 30 amp @ 2 ml;30;amp;658,3333333;19750;
0770;Loperamid;097;tab 2 mg, ktk 10 str @ 10 tab;100;tab;128,17;12817;
0771;Metoklopramid;097;tab 5 mg, (sebagai HCl),ktk 10 str @ 10 tab;100;tab;102,44;10244;
0772;Metoklopramid;097;tab 10 mg (sebagai HCl), ktk 10 str @ 10 tab;100;tab;129,5;12950;
0773;Metoklopramid;097;tab 10 mg (sebagai HCl), btl 1000 tab ;1000;tab;87,5;87500;
0774;Metoklopramid;097;inj 5 mg/ml (sebagai HCl), ktk 10 amp;10;amp;1400;14000;
0775;Metoklopramid;097;sir 5 mg/ml, btl 60 ml;1;btl;2940;2940;
0776;Ondansentron (khusus untuk pasca kemoterapi, radioterapi, dan bedah);097;inj. 4 mg/2 ml;1;amp;5625;5625;
0777;Ondansentron (khusus untuk pasca kemoterapi, radioterapi, dan bedah);097;inj. 8 mg/2 ml;1;amp;8750;8750;
0778;Antihemoroid DOEN kombinasi : bismut subgalat 150 mg + heksaklorofen 2,5 mg;098;sup, ktk 10 sup;10;sup;2800;28000;
0779;Anti hemoroide supp;098;;0;sup;0;0;
0780;Atropin;099;tab 0,5 mg (sulfat), btl  100 tab;100;tab;84;8400;
0781;Atropin;099;tab 0,5 mg, btl 500 tab;500;tab;60;30000;
0782;Atropin;099;inj i.m / i.v / s.k 1 mg/ml (sulfat), ktk 50 amp @ 1 ml;50;amp;1562,5;78125;
0783;Atropin;099;inj i.m / i.v / s.k 0,25 mg/ml (sulfat), ktk 30 amp @ 1 ml;30;amp;1540;46200;
0784;Cisapride;099;tab 5 mg, ktk 10 str @ 10 tab;100;tab;1097,25;109725;
0785;Cisapride;099;tab 10 mg, ktk 10 str @ 10 tab;100;tab;1901,9;190190;
0786;Domperidone;099;tab 10 mg, ktk 10 str @ 10 tab;100;tab;565,07;56507;
0787;Domperidone;099;susp 5 mg/5 ml, btl 60 ml;1;susp;17710;17710;
0788;Ekstrak Beladon;099;tab 10 mg, btl 1000;1000;tab;36,96;36960;
0789;Hyoscine-N-butil bromide;099;tab 10 mg, ktk 10 str @ 10 tab;100;tab;420;42000;
0790;Papaverine;099;tab 40 mg, btl 1000 tab;1000;tab;130,2;130200;
0791;Papaverine;099;inj 40 mg/ml, ktk 100 amp @ 1 ml;100;amp;742;74200;
0792;Garam oralit I komb: Nacl 0,7 g + KCl 0,3 g + trinatrium sitra dihidrat 0,58 g + glukosa anhidrat 4 g ;100;ktk 100 sachet;100;sachet;532;53200;
0793;Garam oralit I komb: Nacl 0,7 g + KCl 0,3 g + trinatrium sitra dihidrat 0,58 g + glukosa anhidrat 4 g ;100;ktk 25 sachet ;25;sachet;561,44;14036;
0794;Bisakodil;101;sup 5 mg, ktk 6 sup;6;sup;8062,5;48375;
0795;Bisakodil;101;sup 10 mg, ktk 6 sup;6;sup;8312,5;49875;
0796;Bisakodil (nama dagang);101;sup 5 mg, ktk 6 sup;6;sup;10526;63156;
0797;Bisakodil (nama dagang);101;sup 10 mg, ktk 6 sup;6;sup;9928;59568;
0798;Gliserin;101;cairan, btl 100 ml;1;btl;4730;4730;
0799;Laktulose (nama dagang);101;syr 60 ml, btl;1;btl;12410;12410;
0800;Neomisin;102;kaps 500 mg. ktk 10 x 10 kaps;100;kaps;316,5;31650;
0801;Sulfasalazin;103;tab 500 mg, btl 500 tab;500;tab;532,168;266084;
0802;Aminofilin;104;tab scored 150 mg, btl 100 tab scored;100;tab;387,63;38763;
0803;Aminofilin;104;tab scored 200 mg, btl 100 tab scored;100;tab;146,3;14630;
0804;Aminofilin;104;tab scored 200 mg, btl 1000 tab scored;1000;tab;118,3;118300;
0805;Aminofilin;104;inj 24 mg/ml, ktk 30 amp @ 10 ml;30;amp;3593,333333;107800;
0806;Deksametason;104;tab 0,5 mg, btl 1000 tab;1000;tab;78,54;78540;
0807;Deksametason;104;inj i.v 5  mg/ml (sebagai natrium fosfat), ktk  100 amp @ 1 ml;100;vial;2491;249100;
0808;Deksametason;104;tab 0,5 mg, 10 str @ 10 tab;100;tab;119;11900;
0809;Efedrin;104;tab 25 mg (HCl), klg 1000 tab;1000;tab;59,5;59500;
0810;Epinefrin (adrenalin);104;inj 0,1% (sebagai HCl/bitartrat), ktk 100 amp @ 1 ml;100;amp;450;45000;
0811;Epinefrin (adrenalin);104;inj 0,1% (sebagai HCl/bitartrat), ktk 30 amp @ 1 ml;30;amp;1446,666667;43400;
0812;Salbutamol;104;tab 2 mg (sebagai sulfat),  ktk 10 str @ 10 tab;100;tab;117,69;11769;
0813;Salbutamol;104;tab 2 mg (sebagai sulfat), btl 1000 tab;1000;tab;81,25;81250;
0814;Salbutamol;104;tab 4 mg (sebagai sulfat),  10 str @ 10 tab;100;tab;136,49;13649;
0815;Salbutamol;104;tab 4 mg (sebagai sulfat), btl 1000 tab;1000;tab;100;100000;
0816;Salbutamol;104;inh, (aerosol) 100 mcg/dosis (sebagai sulfat), tabung 200 dosis;200;tube;288,75;57750;
0817;Salbutamol;104;nebulizer ktk @ 10;10;ktk;9814;98140;
0818;Salbutamol + Ipatropium Br;104;nebulizer ktk @ 20;20;ktk;12678;253560;
0819;Terbutalin sulfat;104;tab 2,5 mg, ktk 5 str @ 10 tab;50;tab;97,38;4869;
0820;Teofilin;104;tab. 150 mg, ktk 100 tab;100;tab;67,95;6795;
0821;Dekstrometorfan;105;tab 15 mg (HBr), btl 1000 tab;1000;tab;49,896;49896;
0822;Dekstrometorfan;105;syr 10 mg/5 ml (HBr), btl 60 ml;1;btl;3780;3780;
0823;Dekstrometorfan;105;tab 15 mg (HBr), ktk 10 x 10 tab;100;tab;138,6;13860;
0824;Prometazin;105;tab 25 mg, ktk 100 tab;100;tab;70,21;7021;
0825;Kodein;105;tab 10 mg (HCl/fosfat), klg 1000 tab;1000;tab;429,95;429950;
0826;Sirop timi majemuk;105;cairan, btl 100 ml;1;btl;6250;6250;
0827;Ambroxol;106;tab 30 mg, ktk 10 str @ 10 tab;100;tab;158,58;15858;
0828;Ambroxol;106;sir 15 mg/ml, btl 60 ml;1;btl;4620;4620;
0829;Bromheksin;106;tab 8 mg, ktk 10 str @ 10 tab;100;tab;53,99;5399;
0830;Bromheksin (nama dagang);106;inj 4 mg/2 ml, ktk @ 10 amp;10;amp;4106,5;41065;
0831;Gliseril guaiakolat;106;tab 100 mg, btl 1000 tab;1000;tab;32,536;32536;
0832;Obat batuk hitam (OBH);106;cairan, btl 200 ml;1;btl;4200;4200;
0833;Obat batuk hitam (OBH);106;cairan, btl 100 ml;1;btl;2100;2100;
0834;Erdostein;106;sir kering 175 mg/5 ml, btl 60 ml;1;btl;38981;38981;
0835;"Serum anti bisa ular; ABU I (khusus ular dari luar Papua)";107;inj i.m / i.v, ktk 10 vial @ 5 ml;10;vial;365062;3650620;
0836;Serum antidifteri (A.D.S);107;inj i.m 20.000 IU/vial, ktk 10 vial;10;vial;241838,5;2418385;
0837;Serum antirabies;107;inj. 100 IU/ml, vial @ 20 ml;1;vial;1226373;1226373;
0838;Serum antitetanus (A.T.S);107;untuk pencegahan: inj i.m 1500 IU/amp, ktk 10 amp;10;amp;103950;1039500;
